texto de apresentação               link
home                                 index.html
Cachorros                   	       cachorros.html
    Alomentos                        alimentos.html
    Farmácia                         farmacia.html
    Banho e Tosa		            banhoetosa.html
    Acessórios               	       acessorios.html

Gatos				       gatos.html	
    Alomentos                        alimentos.html
    Farmácia                         farmacia.html
    Higiene e Beleza		       higieneebeleza.html
    Acessórios               	       acessorios.html

Pássaros				passaros.html
     Alomentos                        alimentos.html
     Viveiros & Gaiolas		        viveiros&gaiolas.html
     Farmácia                         farmacia.html
     Gaiolas		                  gaiolas.html

Roedores				roedores.html
     Alomentos                      alimentos.html
     Gaiolas		                gaiolas.html
     Bebedouro			           bebedouro.html

Peixes					peixes.html
     Ração				racao.html
     Filtro para Aquário		filtroparaaquario
     Aquários				aquarios.html
